"lang"
{
"Language" "English"
"Tokens"
{ 
// -------------------------------------------------------------------------------------------
	//Mapas
		"SFUI_Map_de_dust2"	"Cheater's map"
		"Player_Cash_Award_Killed_Enemy"				"+$%s1 • %s2"
		"Player_Cash_Award_Bomb_Planted"				"+$%s1 • C4 planted"
		"Player_Cash_Award_Bomb_Defused"				"+$%s1 • C4 defused"
		"Player_Cash_Award_Rescued_Hostage"				"9+$%s1 • Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"			"+$%s1 • Hostage reached"
		"Player_Cash_Award_Respawn"						"+$%s1 • Respawn"
		"Player_Cash_Award_Get_Killed"					"+$%s1 • Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"				"+$%s1 • Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"				"+$%s1 • Hostage killed"		
		"Team_Cash_Award_T_Win_Bomb"					"+$%s1 • C4 detonated"
		"Team_Cash_Award_Elim_Hostage"					"+$%s1 • Team elimination"
		"Team_Cash_Award_Elim_Bomb"						"+$%s1 • Team elimination"
		"Team_Cash_Award_Win_Time"						"+$%s1 • Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"				"+$%s1 • C4 defused"
		"Team_Cash_Award_Win_Hostages_Rescue"			"+$%s1 • Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"			"+$%s1 • Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"					"+$%s1 • Round lost"
		"Team_Cash_Award_Loser_Zero"					"+$%s1 • Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"				"+$%s1 • Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"			"+$%s1 • Hostage reached"
		"Team_Cash_Award_Hostage_Alive"					"+$%s1 • Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"		"+$%s1 • C4 planted"
		"Team_Cash_Award_no_income"						"+$0 • Out of time and survived"
		"Team_Cash_Award_no_income_suicide"				"+$0 • Suicide"
		"Team_Cash_Award_Generic"						"+$%s1 • Team award"
		"Team_Cash_Award_Custom"						"+$%s1 • %s2"
		
	// GRENADE MESSAGES (CHAT)
		
		"SFUI_TitlesTXT_Fire_in_the_hole" 				"Golo"
		"SFUI_TitlesTXT_Molotov_in_the_hole" 			"Vou flambear!"
		"SFUI_TitlesTXT_Incendiary_in_the_hole" 		"Vou flambear!"
		"SFUI_TitlesTXT_Flashbang_in_the_hole" 			"Todo Branco"
		"SFUI_TitlesTXT_Smoke_in_the_hole" 				"Weed"
		"SFUI_TitlesTXT_Decoy_in_the_hole" 				"Jajão"
		
		
	// ============= VERSION 4.1 ==================================================================
	
		// DANGER ZONE SKILL GROUPS
	
		"skillgroup_1dangerzone"			"(1/15) Lab Rat I"
		"skillgroup_2dangerzone"			"(2/15) Lab Rat II"
		"skillgroup_3dangerzone"			"(3/15) Sprinting Hare I"
		"skillgroup_4dangerzone"			"(4/15) Sprinting Hare II"
		"skillgroup_5dangerzone"			"(5/15) Wild Scout I"
		"skillgroup_6dangerzone"			"(6/15) Wild Scout II"
		"skillgroup_7dangerzone"			"(7/15) Wild Scout Elite"
		"skillgroup_8dangerzone"			"(8/15) Hunter Fox I"
		"skillgroup_9dangerzone"			"(9/15) Hunter Fox II"
		"skillgroup_10dangerzone"			"(10/15) Hunter Fox III"
		"skillgroup_11dangerzone"			"(11/15) Hunter Fox Elite"
		"skillgroup_12dangerzone"			"(12/15) Timber Wolf"
		"skillgroup_13dangerzone"			"(13/15) Ember Wolf"
		"skillgroup_14dangerzone"			"(14/15) Wildfire Wolf"
		"skillgroup_15dangerzone"			"(15/15) The Howling Alpha"
		
		// DANGER ZONE TABLET
		
		"TabletBuyMenu"				"[{v:csgo_bind:bind_buymenu}] Map"
		"TabletHintBuy"				"   [{v:csgo_bind:bind_showscores}] Close"
		"TabletHintMap"				" "
		"TabletHintClose"			" "
		"TabletNotification_HighlightedSectors"		"[{v:csgo_bind:bind_buymenu}] Buy Menu"
		"TabletNotification_NoDronesToControl"		"No drones are available."
		"TabletNotification_IncomingDelivery"		"Incoming Delivery"
		"TabletNotification_ExplorationPayment"		"Exploration +${d:exploreprice}"
		"TabletNotification_ExplorationPayment_Bonus" "Exploration +${d:exploreprice} & +${d:explorebonus}"
		"TabletNotification_BombWaveMoney"			"Survival +${d:surviveprice}"
		"TabletNotification_BombWaveMoney_Bonus"	"Survival +${d:surviveprice} & +${d:survivebonus}"
		
		// DANGER ZONE SURVIVAL RESPAWN
		
		"Survival_TeammateRespawned"				"Teammate respawned!"
		"Survival_RespawnEndWarning"				"Respawn ends in {t:d:timeleft}"
		"Survival_RespawningDisabled"				"No more respawns!"
		"Survival_Respawn_Cooldown_Too_Long"		"No more respawns!"
		
		// TRUST FACTOR WARNING
		
		"SFUI_QMM_ERROR_X_AccountWarningTrustMinor"	"Beware: %s1 has a lower Trust Factor than yours."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor"	"Warning: %s1 has a much lower Trust Factor than yours."
		
		// HINT TIPS
		
		"SFUI_Hint_Accurate_Range"		"Avoid using burst fire-mode on the Famas as it can be more unreliable than practical in duels."
		"SFUI_Hint_Flashbang_Careful"	"Practice throwing perfectly timed pop-flashes for your teammates so the enemy has no time to react."
		"SFUI_Hint_BuyArmor"			"You might not need to buy a helmet. If you're up against AK-47s you may want to use that money on a better weapon."
		"SFUI_Hint_BuyArmor2"			"You might not need to buy a helmet. If you're up against AK-47s you may want to use that money on a better weapon."
		"SFUI_Hint_Defusal_Speed"		"Make sure someone has a defuse kit on pistol round!"
		"SFUI_Hint_Defuse_Wins"         "While defusing you can crouch, look straight down and even turn around to avoid getting killed."
		"SFUI_Hint_Backstab"			"You get $1500 per knife-kill, but it is not always simple to do, so make sure you do it when it really counts."
		"SFUI_Hint_Flashbang_Turn"		"You can fake a grenade throw so enemies hear the pin by switching at just the right time."
		"SFUI_Hint_Jump_Accuracy"		"Jumping slows your movement and decreases your accuracy, but most importantly can trigger a sound that enemies can hear."
		"SFUI_Hint_Stand_While_Sniping" "Very rarely will you need to use the double-zoom on a sniper rifle."
		"SFUI_Hint_KillingHostage"      "Just try your best not to be a watermelon. Your odds of winning will increase if you can work together as a team."
		"SFUI_Hint_Stick_With_Team"		"Always be proactive between rounds. Be ready to push if a teammate is going out so you can trade kill if necessary."
		"SFUI_Hint_Ammo_Mangement"		"If you don't want to run out of bullets on a pistol round, you can go for the P2000 which is a great alternative to the USP-S."
		"SFUI_Hint_Vulnerable_Reloading" "Remember that you can fake reload to bait out an enemy, but make sure you have enough reserve bullets to land the kill."
		"SFUI_Hint_BeQuicker"			"It is important to take early map control when a new round starts. Learn a few nades on all maps to make this objective easier."
		"SFUI_Hint_AvoidWater"			"Water on maps like 'Overpass' make a lot of noise, so avoid stepping on it if you can."
		"SFUI_Hint_PickupGuns"			"Always ask if someone wants an enemy weapon on the ground that you normally can't buy on your side."
		"SFUI_Hint_Quote_Claudius1"		"'You are not my friend, you are my brother my friend.'  ~PashaBiceps"
		
		// LOOKING TO PLAY
		
		"advertising_for_hire_competitive"					"<img src='file://{images}/icons/ui/competitive.svg' class=''/>Matchmaking"
		"advertising_for_hire_scrimcomp2v2"					"<img src='file://{images}/icons/ui/scrimcomp2v2.svg' class=''/>Wingman"
		"advertising_for_hire_survival"						"<img src='file://{images}/icons/ui/survival.svg' class=''/>Danger Zone"
		

// ---------------------------------------------------------------------------------------------
}

// - White
// - Red
// - Team color (may cause player's color dot before symbol)
// - Green
// - Light green
// - Green(money awards)
// - Light red
// - CT color
//	 - T color
// - Light blue
// - Blue
// - Violet
// - Light red 2

}
